"mrmr"	"da"	"newDa"	"newDaScores"	"rf"	"MI"	"limma"	"daLFC"	"daRedMrmr"	"random.1"	"random.2"	"random.3"	"random.4"	"random.5"	"random.6"	"random.7"	"random.8"	"random.9"	"random.10"	"relief"	"top-random-1"	"top-random-2"	"top-random-3"	"top-random-4"	"top-random-5"	"top-random-6"	"top-random-7"	"top-random-8"	"top-random-9"	"top-random-10"
"MMP1"	"IQGAP3"	"SSTR1"	"HOXC13"	0.866588154398314	"KIF26B"	"COL11A1"	"ADRB1"	"COL11A1"	"HMMR"	"CXCL2"	"ADH1B"	"TROAP"	"RRM2"	"PITX1"	"ADRA1A"	"BMP3"	"CILP2"	"C7"	"APOB"	"CXCL2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"COL1A1"	"SCARA5"	"MMP3"	"COL1A1"	0.860233069677634	"CAV1"	"CAVIN2"	"COL11A1"	"AURKB"	"MMRN1"	"NEK2"	"MARCO"	"AURKB"	"IQGAP3"	"KIF20A"	"COL11A1"	"AC096531.2"	"BMP3"	"DES"	"OVCH2"	"FMO2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"HOXC13"	"PLAC1"	"MMP1"	"SPP1"	0.845238095238095	"BTNL9"	"UHRF1"	"MCM10"	"CKAP2L"	"COL11A1"	"ATP1A2"	"HBA2"	"HBA1"	"MELK"	"GDF10"	"DEPDC1B"	"CTHRC1"	"PCLAF"	"MASP1"	"GPR17"	"ANGPTL7"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"TFAP2A"	"COMP"	"GTSE1"	"TFAP2A"	0.804698613875046	"FABP4"	"NEK2"	"ASPM"	"CENPF"	"TPX2"	"ANGPTL7"	"CNTD2"	"ECRG4"	"PPP2R2C"	"CES1"	"DEPDC1"	"DSCAM.AS1"	"KIF18B"	"CSF3"	"BTNL9"	"FOLR1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"SPP1"	"CA4"	"COMP"	"AQP4"	0.801717956026992	"FAM107A"	"CLEC3B"	"CLDN18"	"EXO1"	"HOXC13"	"CENPF"	"TNXB"	"TNXB"	"HBA2"	"TNXB"	"KIF2C"	"KIF18B"	"ADH1B"	"AOC3"	"SERTM1"	"COL10A1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"AQP4"	"FXYD1"	"UBE2T"	"SCN7A"	0.752222415715125	"KIF14"	"IQGAP3"	"PITX1"	"KIF26B"	"MYBL2"	"SYT13"	"CSF3"	"TMEM63C"	"EPYC"	"MMP13"	"MMP1"	"GPM6A"	"GJB2"	"DMBT1"	"DNASE1L3"	"PLPP4"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"SCN7A"	"ADAMTS14"	"HBB"	"HBB"	0.762731481481482	"ASPM"	"CLDN5"	"CDH19"	"UBE2T"	"KIF26B"	"UBE2C"	"CXCL2"	"HBB"	"MYBL2"	"ADH1B"	"SCGB3A1"	"FAM111B"	"CLEC3B"	"HBA2"	"GPD1"	"CA4"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"HBB"	"CST2"	"TFAP2A"	"BMP5"	0.751916885888375	"TNXB"	"CENPF"	"HMMR"	"RRM2"	"CDC20"	"MMP3"	"PEBP4"	"CXCL2"	"KLK4"	"FNDC1"	"CSF3"	"GSTA1"	"CDH19"	"MMP1"	"BIRC5"	"SCGB3A1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"AURKB"	"LYVE1"	"SPP1"	"AURKB"	0.71873819943689	"CST1"	"SCARA5"	"PPP2R2C"	"MYBL2"	"HOXC11"	"CDCA8"	"MIR4653"	"FOLR1"	"SCARA5"	"PRAME"	"CDCA5"	"HOXC11"	"CEP55"	"NDC80"	"DEPDC1"	"AC044784.1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"UBE2T"	"LINC01614"	"ADRB1"	"MMRN1"	0.722703012378696	"CLEC3B"	"BUB1"	"GTSE1"	"CDC25C"	"COL10A1"	"TPX2"	"CYP4A11"	"CILP2"	"CR381670.1"	"MMP3"	"FNDC1"	"CDCA2"	"COL1A1"	"S100P"	"ASPM"	"PLAC1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"BMP5"	"KIF14"	"AQP4"	"UBE2T"	0.717455381778785	"MMP13"	"NUF2"	"PAX2"	"BUB1"	"CKAP2L"	"CDCA2"	"HBA1"	"CES1"	"LINC01561"	"SFTA2"	"KCNA4"	"MYBL2"	"PLAC1"	"ZBTB16"	"UBE2C"	"HIF3A"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"MMRN1"	"MASP1"	"CNTNAP2"	"TPX2"	0.703113906530699	"CLDN5"	"ANLN"	"UBE2T"	"UBE2C"	"RRM2"	"TFAP2A"	"GRM4"	"CHRDL1"	"KIF18B"	"CNTD2"	"INMT"	"SKA1"	"AOC3"	"TBX4"	"SCEL"	"SCARA5"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"VEGFD"	"S100P"	"AURKB"	"VEGFD"	0.698388760955383	"UHRF1"	"KIF4A"	"NDC80"	"CDC20"	"ADRB2"	"EPYC"	"FOLR1"	"FNDC1"	"HOXC11"	"SLC19A3"	"CST2"	"CRABP2"	"PLPP4"	"PAX2"	"MASP1"	"OVCH2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"TPX2"	"BTNL9"	"CDC25C"	"FOXM1"	0.690701896499746	"CD300LG"	"KIF14"	"CXCL2"	"KIF4A"	"CENPF"	"C7"	"GSTA1"	"INMT"	"LINC00968"	"HBA2"	"GPD1"	"MMP13"	"PKMYT1"	"AC134312.5"	"PLAC1"	"MMRN1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"FOXM1"	"IBSP"	"TPX2"	"SFTA3"	0.673979545668451	"ECRG4"	"TOP2A"	"EPYC"	"GTSE1"	"AQP4"	"CILP2"	"KCNA4"	"SKA1"	"C7"	"PTPRQ"	"MIR4653"	"MELK"	"HOXC.AS3"	"CXCL2"	"CTHRC1"	"SLC34A2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"COMP"	"COL10A1"	"BMP5"	"GTSE1"	0.671907703210199	"CENPF"	"HJURP"	"NKAIN1"	"COL10A1"	"COMP"	"TMEM63C"	"WIF1"	"ZNF695"	"IGSF10"	"MMP11"	"ZNF695"	"SERTM1"	"MELK"	"SPP1"	"DLGAP5"	"TNXB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"CLDN5"	"GRM4"	"ADRA1A"	"CLDN5"	0.649465583290887	"CTHRC1"	"CEP55"	"APOB"	"MMRN1"	"EXO1"	"MMP1"	"NDNF"	"PPP2R2C"	"S100P"	"EXO1"	"CKAP2L"	"PAX2"	"SYT13"	"HOXC10"	"FENDRR"	"AC134312.5"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GTSE1"	"TOP2A"	"SFTPA2"	"COMP"	0.643458796999412	"SCARA5"	"MELK"	"TPX2"	"MMP1"	"UBE2T"	"CTHRC1"	"LINGO1"	"UBE2C"	"TPX2"	"CXCL2"	"PKHD1L1"	"PDK4"	"SCN7A"	"NKAIN1"	"HIF3A"	"MMP11"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"MYBL2"	"FAM107A"	"ATP1A2"	"ADRB1"	0.639399766691541	"CILP2"	"FMO2"	"BIRC5"	"TNXB"	"SPP1"	"PBK"	"FENDRR"	"MARCO"	"PKHD1L1"	"FMO2"	"CNTD2"	"PBK"	"TNXB"	"TOP2A"	"EXO1"	"IGSF10"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"CNTNAP2"	"MYOC"	"SFTA3"	"MYBL2"	0.63782920186887	"LINC02544"	"ASPM"	"KIF4A"	"WIF1"	"CDC25C"	"AGER"	"LYVE1"	"MYOC"	"CXCL2"	"C7"	"CDH19"	"MMRN1"	"SKA1"	"EEF1A2"	"SFTPA2"	"CD300LG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
